// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153033B for the lookup data structure (24701 data identifiers)
/// * 1639062B[^1] for the actual data (22928 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17\xD0\x94\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBA\xD1\x80\xD1\x83\xD0\xBD\xD0\xB8\x01\0\x10\xD0\x94\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xBA\xD1\x80\xD1\x83\xD0\xBD\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\xA1\xE0\xB4\xBE\xE0\xB4\xA8\xE0\xB4\xBF\xE0\xB4\xB7\xE0\xB5\x8D \xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB5\x8B\xE0\xB4\xA3\xE0\xB5\x86") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x94\xD0\xB0\xD0\xBD\xD0\xB8\xD0\xB9\xD0\xBD \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xA1\xE0\xA5\x85\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB6 \xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x92\xE1\x80\xAD\xE1\x80\x94\xE1\x80\xBA\xE1\x80\xB8\xE1\x80\x99\xE1\x80\x90\xE1\x80\xBA \xE1\x80\x81\xE1\x80\x9B\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x8F\xE1\x80\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80(\xE0\xA4\xA1\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB6 \xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xB0\x01\0\x10\xE0\xA4\xA1\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB6 \xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rDeense kronen\x01\0\x10Deense kroon") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAC\xA1\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8D \xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x8B\xE0\xAC\xA8\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\xA1\xE0\xA9\x88\xE0\xA8\xA8\xE0\xA8\xBF\xE0\xA8\xB8\xE0\xA8\xBC \xE0\xA8\x95\xE0\xA8\xB0\xE0\xA9\x8C\xE0\xA8\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0D\xE1\xBA\xB9\xCC\x81nm\xC3\xA1k Kr\xC3\xB3na") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10korony du\xC5\x84skiej\x03\0\x0F\0\x1F\0\x10korona du\xC5\x84ska0korony du\xC5\x84skie@koron du\xC5\x84skich") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19\xDA\x89\xD9\x86\xD9\x85\xD8\xA7\xD8\xB1\xDA\xA9\xD9\x8A \xDA\xA9\xD8\xB1\xD9\x88\xD9\x86\xD8\xB1\x01\0\x10\xDA\x89\xD9\x86\xD9\x85\xD8\xA7\xD8\xB1\xDA\xA9\xD9\x8A \xDA\xA9\xD8\xB1\xD9\x88\xD9\x86") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Coroas dinamarquesas\x01\0\x10Coroa dinamarquesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Corona danesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10curunas danaisas\x01\0\x10curuna danaisa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Ecoroane daneze\x01\0\x10coroan\xC4\x83 danez\xC4\x83") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19\xD0\xB4\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB9 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD1\x8B\x03\0\x1A\x004\0\x10\xD0\xB4\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB0\xD1\x8F \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB00\xD0\xB4\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB5 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD1\x8B@\xD0\xB4\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11\xD8\xAF\xD8\xA7\xD9\x86\xD8\xB4 \xDA\xAA\xD8\xB1\xD9\x88\xD9\x86\x01\0\x10\xDA\x8A\xD9\x8A\xD9\x86\xD8\xB4 \xDA\xAA\xD8\xB1\xD9\x88\xD9\x86") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x81\xB6\xE1\x80\x9B\xE1\x80\xB0\xE1\x81\xBC\xE1\x80\xBA\xE1\x80\xB8\xE1\x80\x90\xE1\x82\x85\xE1\x81\xBC\xE1\x80\xBA\xE1\x80\xB8\xE1\x80\x99\xE1\x81\xA2\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x88") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB6\xA9\xE0\xB7\x90\xE0\xB6\xB1\xE0\xB7\x92\xE0\xB7\x82\xE0\xB7\x8A \xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x9D\xE0\xB6\xB1\xE0\xB7\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10d\xC3\xA1nskych kor\xC3\xBAn\x03\0\x0F\0\x1E\0\x10d\xC3\xA1nska koruna0d\xC3\xA1nske koruny@d\xC3\xA1nskej koruny") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Cdanskih kron\x03\0\r\0\x1A\0\x10danska krona danski kroni0danske krone") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Koronka Danishka") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rkorona daneze\x01\0\x10koron\xC3\xAB daneze") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19\xD0\xB4\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xBA\xD1\x80\xD1\x83\xD0\xBD\xD0\xB0\x02\0\x18\0\x10\xD0\xB4\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xBA\xD1\x80\xD1\x83\xD0\xBD\xD0\xB00\xD0\xB4\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB5 \xD0\xBA\xD1\x80\xD1\x83\xD0\xBD\xD0\xB5") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rdanska kronor\x01\0\x10dansk krona") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10krone za Denmark\x01\0\x10krone ya Denmark") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10kroni za Denmaki\x01\0\x10kroni ya Denmaki") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80(\xE0\xAE\x9F\xE0\xAF\x87\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D \xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xA9\xE0\xAE\xB0\xE0\xAF\x8D\x01\0\x10\xE0\xAE\x9F\xE0\xAF\x87\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D \xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xA9\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80(\xE0\xB0\xA1\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB7\xE0\xB1\x8D \xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\xA8\xE0\xB0\xB0\xE0\xB1\x8D\x01\0\x10\xE0\xB0\xA1\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB7\xE0\xB1\x8D \xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\xA8\xE0\xB1\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB9\x82\xE0\xB8\x84\xE0\xB8\xA3\xE0\xB8\x99\xE0\xB9\x80\xE0\xB8\x94\xE0\xB8\x99\xE0\xB8\xA1\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\x81") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8A\x93\xE1\x8B\xAD \xE1\x8B\xB4\xE1\x8A\x95\xE1\x88\x9B\xE1\x88\xAD\xE1\x8A\xAD \xE1\x8A\xAD\xE1\x88\xAE\xE1\x8A\x90\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0dani\xC3\xBDa kronasy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1B\xD0\xB4\xD0\xB0\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD1\x97 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB8\x03\0\x1A\x004\0\x10\xD0\xB4\xD0\xB0\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB0 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB00\xD0\xB4\xD0\xB0\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB8@\xD0\xB4\xD0\xB0\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\x88\xD9\x86\xD9\x85\xD8\xA7\xD8\xB1\xDA\xA9 \xDA\xA9\xD8\xB1\xD9\x88\xD9\x86") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Daniya kronasi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0krone \xC4\x90an M\xE1\xBA\xA1ch") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0K\xC3\xADr\xC3\xB2n\xC3\xA0 D\xC3\xA1n\xC3\xAD\xC3\xAC\xE1\xB9\xA3\xC3\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0K\xC3\xADr\xC3\xB2n\xC3\xA0 D\xC3\xA1n\xC3\xAD\xC3\xACsh\xC3\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE4\xB8\xB9\xE9\xBA\xA5\xE5\x85\x8B\xE6\x9C\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE4\xB8\xB9\xE9\xBA\xA6\xE5\x85\x8B\xE6\x9C\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0i-Danish Krone") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Dominikaanse peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0D\xC9\x94menika peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x8B\xB6\xE1\x88\x9A\xE1\x8A\x92\xE1\x8A\xAD \xE1\x8D\x94\xE1\x88\xB6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xD9\x8A\xD8\xB2\xD9\x88 \xD8\xA7\xD9\x84\xD8\xAF\xD9\x88\xD9\x85\xD9\x86\xD9\x8A\xD9\x83\xD8\xA7\xD9\x86") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xA1\xE2\x80\x99\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\x9B\xE0\xA7\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Dominika pesosu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x94\xD0\xBE\xD0\xBC\xD0\xB8\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xBD \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\xD2\xBB\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xD0\xB4\xD0\xB0\xD0\xBC\xD1\x96\xD0\xBD\xD1\x96\xD0\xBA\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB0\x03\0$\0H\0\x10\xD0\xB4\xD0\xB0\xD0\xBC\xD1\x96\xD0\xBD\xD1\x96\xD0\xBA\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB5 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB00\xD0\xB4\xD0\xB0\xD0\xBC\xD1\x96\xD0\xBD\xD1\x96\xD0\xBA\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB0@\xD0\xB4\xD0\xB0\xD0\xBC\xD1\x96\xD0\xBD\xD1\x96\xD0\xBA\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD0\xB4\xD0\xBE\xD0\xBC\xD0\xB8\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\x01\0\x10\xD0\xB4\xD0\xBE\xD0\xBC\xD0\xB8\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xBE \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xA1\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\xB8\xE0\xA7\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14dominikanskih pezosa\x02\0\x13\0\x10dominikanski pezos0dominikanska pezosa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10pesos dominicans\x01\0\x10peso dominic\xC3\xA0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8F\x99\xE1\x8E\xBB\xE1\x8F\x82\xE1\x8E\xA7\xE1\x8F\x82 \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14dominik\xC3\xA1nsk\xC3\xBDch pes\x03\0\x14\0(\0\x10dominik\xC3\xA1nsk\xC3\xA9 peso0dominik\xC3\xA1nsk\xC3\xA1 pesa@dominik\xC3\xA1nsk\xC3\xA9ho pesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x94\xD0\xBE\xD0\xBC\xD0\xB8\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB0 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso Gweriniaeth Dominica") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12dominikanske pesos\x01\0\x10dominikansk peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Dominikanische Pesos\x01\0\x10Dominikanischer Peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14dominika\xC5\x84skich peso\x03\0\x13\0'\0\x10dominika\xC5\x84ski peso dominika\xC5\x84skej peso0dominika\xC5\x84ske peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xCF\x80\xCE\xAD\xCF\x83\xCE\xBF \xCE\x94\xCE\xBF\xCE\xBC\xCE\xB9\xCE\xBD\xCE\xB9\xCE\xBA\xCE\xB1\xCE\xBD\xCE\xAE\xCF\x82 \xCE\x94\xCE\xB7\xCE\xBC\xCE\xBF\xCE\xBA\xCF\x81\xCE\xB1\xCF\x84\xCE\xAF\xCE\xB1\xCF\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FDominican pesos\x01\0\x10Dominican peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11pesos dominicanos\x01\0\x10peso dominicano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12Dominikaani peesot\x01\0\x10Dominikaani peeso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso dominikar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\xBE\xD8\xB2\xD9\x88\xDB\x8C \xD8\xAC\xD9\x85\xD9\x87\xD9\x88\xD8\xB1\xDB\x8C \xD8\xAF\xD9\x88\xD9\x85\xDB\x8C\xD9\x86\xDB\x8C\xDA\xA9\xD9\x86") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1FDominikaanisen tasavallan pesoa\x01\0\x10Dominikaanisen tasavallan peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11piso ng Dominican\x01\0\x10Piso ng Dominican") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11pesos dominicains\x01\0\x10peso dominicain") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Cpeso na Poblachta Doiminic\xC3\xAD\x04\0\x1E\0<\0Z\0\x10pheso na Poblachta Doiminic\xC3\xAD pheso na Poblachta Doiminic\xC3\xAD0pheso na Poblachta Doiminic\xC3\xAD@bpeso na Poblachta Doiminic\xC3\xAD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11peso Doiminiceach\x03\0\x13\0&\0\x10pheso Doiminiceach pheso Doiminiceach0pesothan Doiminiceach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\xA1\xE0\xAB\x8B\xE0\xAA\xAE\xE0\xAA\xBF\xE0\xAA\xA8\xE0\xAA\xBF\xE0\xAA\x95\xE0\xAA\xA8 \xE0\xAA\xAA\xE0\xAB\x87\xE0\xAA\xB8\xE0\xAB\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1BPeso na jamhuriyar Dominica\x01\0\x10peso na jamhuriyar Dominica") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\xA4\xD7\xA1\xD7\x95 \xD7\x93\xD7\x95\xD7\x9E\xD7\x99\xD7\xA0\xD7\x99\xD7\xA7\xD7\xA0\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xA1\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xA8 \xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA5\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12dominikanskih peza\x02\0\x12\0\x10dominikanski pezo0dominikanska peza") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14dominikanskich pesow\x03\0\x12\0&\0\x10dominikanski peso dominikanskej pesaj0dominikanske pesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0dominikai peso") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD5\xA4\xD5\xB8\xD5\xB4\xD5\xAB\xD5\xB6\xD5\xAB\xD5\xAF\xD5\xB5\xD5\xA1\xD5\xB6 \xD5\xBA\xD5\xA5\xD5\xBD\xD5\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Peso Dominika") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ego Peso Obodo Dominica") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12d\xC3\xB3min\xC3\xADskir pesar\x01\0\x10d\xC3\xB3min\xC3\xADskur pesi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10pesos dominicani\x01\0\x10peso dominicano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x89\xE3\x83\x9F\xE3\x83\x8B\xE3\x82\xAB \xE3\x83\x9A\xE3\x82\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\x93\xE1\x83\x9D\xE1\x83\x9B\xE1\x83\x98\xE1\x83\x9C\xE1\x83\x98\xE1\x83\x99\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\x98 \xE1\x83\x9E\xE1\x83\x94\xE1\x83\xA1\xE1\x83\x9D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x94\xD0\xBE\xD0\xBC\xD0\xB8\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xBD \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\xD1\x81\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAF\xD9\x88\xD9\x85\xD9\x8A\xD9\x86\xD9\x8A\xD9\x83\xD8\xA7\xD9\x86 \xD9\xBE\xDB\x95\xD8\xB3\xD9\x88\xD8\xB3\xD9\x89") },
